1479505803081355700 [     0] sent packet, data=connect%$%{}, channel=1
1479505804778452700 [  2144] handle incoming gamedelta
1479505804778452700 [  2144] sent packet, data=confirm_delta%$%{"version_no": 12}, channel=0
1479505804779452800 [  2144] Applying delta 12 to entities
1479505804779452800 [  2144] Data= <game_state.GameDelta object at 0x0000000005B64FD0>
1479505804874458200 [  2240] Requesting execution of event <events.EventMovement object at 0x0000000005B64E48>
1479505804874458200 [  2240] sent packet, data=request_event%$%{"timestamp": 2.2411282062530518, "event": {"data": {"velocity": [0.0, 0.0], "entity": "5712707671"}, "uuid": "3494253761"}}, channel=1
1479505804977464100 [  2343] recv packet, data=gamedelta%$%{"changed_entities": [], "declined_events": [], "version_no": 13, "confirmed_events": [], "timestamp": 1479505804.9774642}, channel=0
1479505804977464100 [  2343] handle incoming gamedelta
1479505804977464100 [  2343] sent packet, data=confirm_delta%$%{"version_no": 13}, channel=0
1479505804978464200 [  2343] Applying delta 13 to entities
1479505804978464200 [  2343] Data= <game_state.GameDelta object at 0x0000000005B64F60>
1479505805178475600 [  2543] recv packet, data=gamedelta%$%{"changed_entities": [], "declined_events": [], "version_no": 14, "confirmed_events": [], "timestamp": 1479505805.1774757}, channel=0
1479505805178475600 [  2543] handle incoming gamedelta
1479505805178475600 [  2543] sent packet, data=confirm_delta%$%{"version_no": 14}, channel=0
1479505805179475700 [  2543] Applying delta 14 to entities
1479505805179475700 [  2543] Data= <game_state.GameDelta object at 0x0000000005B64E48>
1479505805377487000 [  2743] recv packet, data=gamedelta%$%{"changed_entities": [], "declined_events": [], "version_no": 15, "confirmed_events": [], "timestamp": 1479505805.377487}, channel=0
1479505805377487000 [  2743] handle incoming gamedelta
1479505805377487000 [  2743] sent packet, data=confirm_delta%$%{"version_no": 15}, channel=0
1479505805378487100 [  2743] Applying delta 15 to entities
1479505805378487100 [  2743] Data= <game_state.GameDelta object at 0x0000000005B64EF0>
1479505805577498500 [  2943] recv packet, data=gamedelta%$%{"changed_entities": [], "declined_events": [], "version_no": 16, "confirmed_events": [], "timestamp": 1479505805.5774984}, channel=0
1479505805577498500 [  2943] handle incoming gamedelta
1479505805577498500 [  2943] sent packet, data=confirm_delta%$%{"version_no": 16}, channel=0
1479505805578498500 [  2943] Applying delta 16 to entities
1479505805578498500 [  2943] Data= <game_state.GameDelta object at 0x0000000005B6A048>
1479505805778509900 [  3144] recv packet, data=gamedelta%$%{"changed_entities": [], "declined_events": [], "version_no": 17, "confirmed_events": [], "timestamp": 1479505805.77751}, channel=0
1479505805778509900 [  3144] handle incoming gamedelta
1479505805778509900 [  3144] sent packet, data=confirm_delta%$%{"version_no": 17}, channel=0
1479505805779510000 [  3144] Applying delta 17 to entities
1479505805779510000 [  3144] Data= <game_state.GameDelta object at 0x0000000005B6A0B8>
1479505805977521300 [  3343] recv packet, data=gamedelta%$%{"changed_entities": [], "declined_events": [], "version_no": 18, "confirmed_events": [], "timestamp": 1479505805.9775212}, channel=0
1479505805977521300 [  3343] handle incoming gamedelta
1479505805977521300 [  3343] sent packet, data=confirm_delta%$%{"version_no": 18}, channel=0
1479505805978521400 [  3343] Applying delta 18 to entities
1479505805978521400 [  3343] Data= <game_state.GameDelta object at 0x0000000005B6A128>
