1479648630532178500 [     0] ServerLogic::load
1479648634155385700 [  3623] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1010, "timestamp": 4.623207092285156}
1479648634155385700 [  3623] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1010, "timestamp": 4.623207092285156}
1479648634655414300 [  4123] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1011, "timestamp": 5.123235702514648}
1479648634655414300 [  4123] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1011, "timestamp": 5.123235702514648}
1479648634852425600 [  4316] { RECV } packet ch 1 data=request_event%$%{"timestamp": 4.320497035980225, "cls": "EventMovement", "uuid": null, "data": {"velocity": [1.0, 0.0]}}
1479648635158443100 [  4626] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1012, "timestamp": 5.626264572143555}
1479648635158443100 [  4626] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1012, "timestamp": 5.626264572143555}
1479648635398456800 [  4862] { RECV } packet ch 1 data=request_event%$%{"timestamp": 4.86352801322937, "cls": "EventMovement", "uuid": null, "data": {"velocity": [0.0, 0.0]}}
1479648635658471700 [  5125] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1013, "timestamp": 6.126293182373047}
1479648635658471700 [  5125] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1013, "timestamp": 6.126293182373047}
1479648635854482900 [  5322] Processing event CLIENT[localhost:5553] EventMovement[uuid=None, data={'velocity': [1.0, 0.0]}, timestamp=4.320497035980225]
1479648635856483000 [  5324] Swapped delta, version = 1014 changed = 1 new= 0
1479648635856483000 [  5324] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6698430369048685, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1014, "timestamp": 6.324304580688477}
1479648635856483000 [  5324] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6698430369048685, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1014, "timestamp": 6.324304580688477}
1479648635886484700 [  5353] Swapped delta, version = 1015 changed = 1 new= 0
1479648635887484800 [  5353] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.68453049146564, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1015, "timestamp": 6.355306386947632}
1479648635887484800 [  5353] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.68453049146564, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1015, "timestamp": 6.355306386947632}
1479648635917486500 [  5385] Swapped delta, version = 1016 changed = 1 new= 0
1479648635917486500 [  5385] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7003047218801759, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1016, "timestamp": 6.385308027267456}
1479648635917486500 [  5385] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7003047218801759, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1016, "timestamp": 6.385308027267456}
1479648635945488100 [  5412] Swapped delta, version = 1017 changed = 1 new= 0
1479648635945488100 [  5412] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7133819563802637, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1017, "timestamp": 6.413309574127197}
1479648635945488100 [  5412] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7133819563802637, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1017, "timestamp": 6.413309574127197}
1479648635971489600 [  5439] Swapped delta, version = 1018 changed = 1 new= 0
1479648635971489600 [  5439] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7273425610525839, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1018, "timestamp": 6.4393110275268555}
1479648635972489700 [  5439] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7273425610525839, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1018, "timestamp": 6.4393110275268555}
1479648635997491100 [  5464] Swapped delta, version = 1019 changed = 1 new= 0
1479648635997491100 [  5464] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7401298489909924, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1019, "timestamp": 6.465312719345093}
1479648635997491100 [  5464] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7401298489909924, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1019, "timestamp": 6.465312719345093}
1479648636032493100 [  5492] Swapped delta, version = 1020 changed = 1 new= 0
1479648636032493100 [  5492] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7541030498011343, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1020, "timestamp": 6.500314474105835}
1479648636032493100 [  5492] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7541030498011343, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1020, "timestamp": 6.500314474105835}
1479648636058494600 [  5525] Swapped delta, version = 1021 changed = 1 new= 0
1479648636058494600 [  5525] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7706680447933569, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1021, "timestamp": 6.526316165924072}
1479648636058494600 [  5525] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7706680447933569, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1021, "timestamp": 6.526316165924072}
1479648636091496500 [  5558] Swapped delta, version = 1022 changed = 1 new= 0
1479648636091496500 [  5558] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.787116407756631, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1022, "timestamp": 6.5593178272247314}
1479648636091496500 [  5558] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.787116407756631, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1022, "timestamp": 6.5593178272247314}
1479648636118498000 [  5585] Swapped delta, version = 1023 changed = 1 new= 0
1479648636118498000 [  5585] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.800316338767235, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1023, "timestamp": 6.586319446563721}
1479648636118498000 [  5585] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.800316338767235, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1023, "timestamp": 6.586319446563721}
1479648636147499700 [  5610] Swapped delta, version = 1024 changed = 1 new= 0
1479648636147499700 [  5610] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8132806738046303, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1024, "timestamp": 6.615321159362793}
1479648636148499700 [  5610] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8132806738046303, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1024, "timestamp": 6.615321159362793}
1479648636174501200 [  5642] Swapped delta, version = 1025 changed = 1 new= 0
1479648636174501200 [  5642] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8288969846814245, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1025, "timestamp": 6.642322540283203}
1479648636174501200 [  5642] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8288969846814245, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1025, "timestamp": 6.642322540283203}
1479648636203502900 [  5669] Swapped delta, version = 1026 changed = 1 new= 0
1479648636203502900 [  5669] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.842735825562787, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1026, "timestamp": 6.671324253082275}
1479648636203502900 [  5669] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.842735825562787, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1026, "timestamp": 6.671324253082275}
1479648636235504700 [  5702] Swapped delta, version = 1027 changed = 1 new= 0
1479648636236504800 [  5702] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8592261758073538, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1027, "timestamp": 6.703325986862183}
1479648636236504800 [  5702] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8592261758073538, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1027, "timestamp": 6.703325986862183}
1479648636261506200 [  5728] Swapped delta, version = 1028 changed = 1 new= 0
1479648636261506200 [  5728] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8720363234076023, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1028, "timestamp": 6.72932767868042}
1479648636261506200 [  5728] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8720363234076023, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1028, "timestamp": 6.72932767868042}
1479648636287507700 [  5754] Swapped delta, version = 1029 changed = 1 new= 0
1479648636287507700 [  5754] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8848154467902452, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1029, "timestamp": 6.755329132080078}
1479648636287507700 [  5754] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8848154467902452, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1029, "timestamp": 6.755329132080078}
1479648636315509300 [  5781] Swapped delta, version = 1030 changed = 1 new= 0
1479648636315509300 [  5781] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8983067246642269, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1030, "timestamp": 6.783330678939819}
1479648636315509300 [  5781] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8983067246642269, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1030, "timestamp": 6.783330678939819}
1479648636347511100 [  5814] Swapped delta, version = 1031 changed = 1 new= 0
1479648636348511200 [  5814] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.9149937165690891, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1031, "timestamp": 6.815332412719727}
1479648636348511200 [  5814] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.9149937165690891, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1031, "timestamp": 6.815332412719727}
1479648636374512700 [  5842] Swapped delta, version = 1032 changed = 1 new= 0
1479648636375512700 [  5842] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.9285785329317979, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1032, "timestamp": 6.843333959579468}
1479648636375512700 [  5842] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.9285785329317979, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1032, "timestamp": 6.843333959579468}
1479648636397514000 [  5864] Processing event CLIENT[localhost:5553] EventMovement[uuid=None, data={'velocity': [0.0, 0.0]}, timestamp=4.86352801322937]
1479648636406514500 [  5871] Swapped delta, version = 1033 changed = 1 new= 0
1479648636406514500 [  5871] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.9401766416173734, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1033, "timestamp": 6.874335765838623}
1479648636407514500 [  5871] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.9401766416173734, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1033, "timestamp": 6.874335765838623}
1479648636909543300 [  6377] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1034, "timestamp": 7.377364873886108}
1479648636910543300 [  6377] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1034, "timestamp": 7.377364873886108}
1479648637409571900 [  6877] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1035, "timestamp": 7.8773932456970215}
1479648637410571900 [  6877] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1035, "timestamp": 7.8773932456970215}
1479648637915600800 [  7382] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1036, "timestamp": 8.38242220878601}
1479648637915600800 [  7382] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1036, "timestamp": 8.38242220878601}
1479648638415629400 [  7882] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1037, "timestamp": 8.882450819015503}
1479648638415629400 [  7882] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1037, "timestamp": 8.882450819015503}
1479648638914657900 [  8382] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1038, "timestamp": 9.382479190826416}
1479648638914657900 [  8382] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1038, "timestamp": 9.382479190826416}
1479648639414686500 [  8882] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1039, "timestamp": 9.882507801055908}
1479648639415686600 [  8882] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1039, "timestamp": 9.882507801055908}
1479648639915715200 [  9383] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1040, "timestamp": 10.383536577224731}
1479648639915715200 [  9383] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1040, "timestamp": 10.383536577224731}
1479648640417743900 [  9885] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1041, "timestamp": 10.885565280914307}
1479648640417743900 [  9885] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1041, "timestamp": 10.885565280914307}
1479648640850768700 [ 10309] { RECV } packet ch 1 data=request_event%$%{"timestamp": 10.311839580535889, "cls": "EventMovement", "uuid": null, "data": {"velocity": [-1.0, 0.0]}}
1479648640918772600 [ 10386] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1042, "timestamp": 11.38659381866455}
1479648640918772600 [ 10386] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1042, "timestamp": 11.38659381866455}
1479648641419801200 [ 10887] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1043, "timestamp": 11.887622594833374}
1479648641419801200 [ 10887] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [], "version_no": 1043, "timestamp": 11.887622594833374}
1479648641848825800 [ 11315] Processing event CLIENT[localhost:5553] EventMovement[uuid=None, data={'velocity': [-1.0, 0.0]}, timestamp=10.311839580535889]
1479648641852826000 [ 11319] Swapped delta, version = 1044 changed = 1 new= 0
1479648641853826100 [ 11319] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.9384199319662831, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1044, "timestamp": 12.320647478103638}
1479648641853826100 [ 11319] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.9384199319662831, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1044, "timestamp": 12.320647478103638}
1479648641882827700 [ 11350] Swapped delta, version = 1045 changed = 1 new= 0
1479648641883827800 [ 11350] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.9228663688315384, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1045, "timestamp": 12.350649118423462}
1479648641883827800 [ 11350] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.9228663688315384, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1045, "timestamp": 12.350649118423462}
1479648641910829300 [ 11376] Swapped delta, version = 1046 changed = 1 new= 0
1479648641910829300 [ 11376] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.9096298148412563, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1046, "timestamp": 12.378650665283203}
1479648641910829300 [ 11376] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.9096298148412563, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1046, "timestamp": 12.378650665283203}
1479648641936830800 [ 11403] Swapped delta, version = 1047 changed = 1 new= 0
1479648641936830800 [ 11403] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.896212015175198, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1047, "timestamp": 12.404652118682861}
1479648641936830800 [ 11403] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.896212015175198, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1047, "timestamp": 12.404652118682861}
1479648641961832200 [ 11428] Swapped delta, version = 1048 changed = 1 new= 0
1479648641962832300 [ 11428] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8835287633025393, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1048, "timestamp": 12.429653644561768}
1479648641962832300 [ 11428] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.8835287633025393, "pos_y": 0.4654679701076172}}, "uuid": "6073432310"}], "version_no": 1048, "timestamp": 12.429653644561768}
1479648641986833700 [ 11453] Swapped delta, version = 1049 changed = 1 new= 0
